comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_likes,video_comments,video_shared
"Salute to you, your dad and mom for the sacrifices to the nation !",@lanrms,BgMSLan ,67,0,2022-11-27,2023-01-30,77.1K,1176,779
Your lucky 🥰,@cgsalamah,Salamah ,0,0,1-14,2023-01-30,77.1K,1176,779
Maasyaallah🤲🤲😊😊,@akimiewanja94,Akimiewanja ,0,0,1-12,2023-01-30,77.1K,1176,779
"Selamat mbak, Insyallah DSAI akan Tetap Amanah, dan salah Satu Tokoh Dunia yg selame ini saye Kagumi betape istiqomahnye beliau...",@terasalamgir,Sastra Irawan ,0,0,1-12,2023-01-30,77.1K,1176,779
🙏💯👰011😘🙏👰🙏,@ridzuanwan9595,💣🌺⚓🇲🇾Ridzuan🇲🇾wan🇲🇾357 ,0,0,1-10,2023-01-30,77.1K,1176,779
Alhamdulillah.... Tahniah YB.. Sekalung Kesyukuran,@cintahatiammar,cintahatiammar ,0,0,1-6,2023-01-30,77.1K,1176,779
alhamdulillah,@rohani3231,Rohani323 ,0,0,2022-12-26,2023-01-30,77.1K,1176,779
so handsome 🥀🥀 and so sweet 😍😍😍,@alimdsujon5,alimdsujon5 ,1,0,2022-12-22,2023-01-30,77.1K,1176,779
Terbaek 🙏,@musafirkelana75,Amalan tekun ,0,0,2022-12-3,2023-01-30,77.1K,1176,779
semoga selalu diberi kesehatan kepada bapak dan diberi kebahagian kepada family tercinta....Aamiin...yrb...,@user12343149670225,rianamaria ,0,0,2022-12-2,2023-01-30,77.1K,1176,779
terbaikk,@abdulhajalkawasa,abdulhajalkawasa ,0,0,2022-12-2,2023-01-30,77.1K,1176,779
"salute to you Yb Nurizah and your family, may God bless DSAI & Dr wan Azizah.",@dorisgeorge1,🐉 Doris George 🐉 ,0,0,2022-12-2,2023-01-30,77.1K,1176,779
happy family 👍👍👍😁😁😁,@panjang700,😎Fendi22 ,1,0,2022-12-1,2023-01-30,77.1K,1176,779
bahagia,@yaholo55,yaHOLOSOYAHOya55 ,0,0,2022-12-1,2023-01-30,77.1K,1176,779
salam dari sabah.amen keluarga yang terbaik,@user5449982269852,user5449982269852 ,0,0,2022-12-1,2023-01-30,77.1K,1176,779
"Maaf,jadi ketua xleh marah2 dh boh😅",@zulaimizulaimi9682065,Amie😅💜💚💖💛🤲🙂🇲🇾 ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
Indonesia hadir,@bennyben5,Benny Ben ,1,0,2022-11-30,2023-01-30,77.1K,1176,779
hai Nurul Izzah..selam dri Sabah..pendalaman tenom..,@ahloiahloi,Ahloi Ahloi ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
hi izzah,@princesrokero,princesrokero ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
keluarga contoh..terbaik..Alhamdulillah,@ubiekbiek,wawizaqwan ,1,0,2022-11-30,2023-01-30,77.1K,1176,779
assalamualaikum sis. semoga sentiasa di dalam lindungan Allah swt sekeluarga dan happy family....Amin yaa rabb,@artabibabirin,artabibabirin ,1,0,2022-11-30,2023-01-30,77.1K,1176,779
so sweet,@shankardurai58,shankardurai58 ,1,0,2022-11-30,2023-01-30,77.1K,1176,779
tabik spring🥰🥰🥰🥰,@user927209278,user2527451419796 ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
Salute to you and your family🌹🌹🌹🌹🌹🌹,@zaydee778,user1086980415109 ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
whole family lovely n loving 🥰🥰🥰🥰🥰🥰🥰,@queen.leong,Queen ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
tahniah buat DSAI PM10,@red_empireshooper,💫💫Tuan Muda Brenda⚡⚡ ,2,0,2022-11-30,2023-01-30,77.1K,1176,779
done support🥰,@lee_fatrah,lee fatrah ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
cantik la akak ni😁,@zahininzahinin,zahininzahinin ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
salam,@panconie80,user352041424139 ,0,0,2022-11-30,2023-01-30,77.1K,1176,779
Semoga beliau sentiasa dilindungi ALLAH.,@ainabdullah0,Ain Abdullah ,1,0,2022-11-30,2023-01-30,77.1K,1176,779
and great daughter that sacrifice everything for the family... god bless you.. 🥰🥰,@azurajahidan,azurajahidan ,3,0,2022-11-30,2023-01-30,77.1K,1176,779
assalamualaikum salam kenal 😂😂,@harsoni795,Harsoni795 ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
reyali????,@asahaljoneymai,RJ joney mai ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
semoga beliau sehat sllu sentiasa dalam lindungan ALLAH,@insanbiasa892,MAT KILAU ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
semogah datuk Sehat2 selalu Aamin ya Allah🥰🥰,@syarilsyafiq123,syarilsyafiq ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
syukur keluarga bahagia terus hasrat bantu rakyat Malaysia ♥️♥️♥️♥️,@syahlegacy25,Syahlegacy #TTLPuaka#Agency ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
semoga kalian sehat selalu. Maseh ingat kpg krokong lagi ke?,@lastingbenyi,Lasting Benyi ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
amoga sihat selalu di lindungan Allah,@arzakkhan5,Arzak Khan ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Nurul🥰🥰,@reys_liv,SPIDER🕷️ ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
"Acheh respec DSAI,,",@murray827,corrady88 ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
smoga sihat selalu dan di mufahkn urusan Amiin,@edosnira99,EdosnIra99 ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
hadir,@mkcikskuterpink,"Mkcikskuterpink,, ",0,0,2022-11-29,2023-01-30,77.1K,1176,779
untung la🙂,@paklonggugel,paklonggugel ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
smoga sentiasa dlm lindungan allah swt,@luciacia281,Lucia ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Alhamdulillah..bila YB dtg Sabah🤗🤗,@mohd.tarmizicriss89asang,Mohd.Tarmizi@Asang89 ,3,0,2022-11-29,2023-01-30,77.1K,1176,779
bila nak dtg Sarawak Yb? 🥰🥰🥰,@alleyma0,Alleyma Shopp ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Real acc N. Izzah ke? Done follow!,@mrsaa_1903,Nurul Ain ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Nurul Izzah anak yg berbakti kepada ibu bapa...🥰🥰🥰,@user4192259547723,user4192259547723 ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
wowow🥰🥰,@nanasayang70,nana ,1,0,2022-11-29,2023-01-30,77.1K,1176,779
Follow 🥰,@syamsulrizal,Syam Black Razak ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
done follow,@happyaproy,Happy Aproy ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Catiknya🥰,@kingkitchenhq,King kitchen hq ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
on x on hadir82,@yusnaidyady,yusnaidyady ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Semoga YB &; keluarga sentiasa dilindungi Allah SWT & dipermudahkan segala urusan dunia akhirat 🤲🤲🤲,@ramzilina76,Ramzi76 ,1,0,2022-11-29,2023-01-30,77.1K,1176,779
Brave Politician Leader of Malaysia 🇲🇾🤲🇲🇾 and Congratulations to make New Prime Minister Of Malaysia,@ahmadhassan6491,Ahmad Hassan ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
Alhamdulillah.Terbaik,@usermansor62,userMansorD62 ,0,0,2022-11-29,2023-01-30,77.1K,1176,779
nice,@wanbuanan,Cikgu Wan Bee ,1,0,2022-11-28,2023-01-30,77.1K,1176,779
Alhamdulilah yb...jadi lah pemimpin yg terbaik utk kmi.....amin...,@pengusut0,black ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
were your husband,@shamsudinali243,shamsudinali243 ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
keluarga yg bahagia hadir support dri sarawak😍,@chirstinaafreddy,Chris ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
"smoga tan sri dlm lindungan Allahswt,dunia akhirat..aamiin",@mamatjerimamatjer,mamatjerimamatjer ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
"Terbaik awak, keluarga yang sgt tabah dlm mengharungi berbagai rintangan",@anjunaj0,Anjun Aj609 ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
Tuhan memberkati mu sekeluarga..di jauhi kejahatan..hidup dlm damai..,@asmondmartin90,si Gaman ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
Alhamduliilah hadir,@yusryyusbujg,useyusry ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
very good parents,@ganaseg197,ganaseg ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
terbaik,@didieandfrend,Didieandfrend ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
semoga DSAI sekeluarga dipermudahkan rezeki.......Saya sokong 100% Xada kesempatan dapat berjumpa,@edymelaka3,EdyMelaka ,0,0,2022-11-28,2023-01-30,77.1K,1176,779
Tahniah...semua kebaikan dtg dari Allah...tetap sabar menghadapi cabaran....,@flowero.10,User00 ,1,0,2022-11-28,2023-01-30,77.1K,1176,779
