comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date
terbaik nurul.jgn peduli apa org kata.3 penggal jd mp.10 thn dlm PAC.Anda sememangnya layak pegang jawatan ini.,@azmi_0366,Azmi_0366 ,108,5,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
kecian geng abah meroyan tak sudah😂😂😂😂😂,@halim_2182,halim_2182 ,112,12,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
baik pecat semua menteri tinggal mereka 3 beranak😂,@hajimefath4,FathiAjime ,102,37,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
jgn peduli apa org nak cakap yg penting Nurul izzah terbaik,@hariadifirdanlala3,hariadi firdan lala ,8,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik Nurul bekerja tanpa dibayar,@hashim127768,hashimahmed ,58,6,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
dia tau anak dia xkan jatuhkan dia SBB Tu dia lantik anak dia...,@cikanis65,❤️Cik anis 💞 ,31,2,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Alhamdulillah kerajaan perpaduan. Segala puji bagi Allah,@maggun7,MagGun7 ,7,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Alhamdulillah syukur DSAI PM ku,@curiosity69_05,Faruza Zainal ,11,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
memamg dia layak...Terbaik Nurul,@sofianaisy76,SC sofian ,7,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"terbaik Dsai ..teruskan usaha membangun negara..
tahniah Nurul Izzah..selamat berkhidmat",@ummirosspink,LamanImpian ,86,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
mari rakyat Malaysia kita sokong Anwar dan Nurul itu yang terbaik buat Malaysia.,@_nannn46,nan rempit 🚀⚡ ,9,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ok lah trkawal sgalanya..dan RASUAH pun dpat dbendung dgn sbaiknya..itu yg DSA nkkn agar MALAYSIA bersih dari virus ni..,@zainabisa63,Zainab Isa ,8,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
terbaik ank pm k 10 ni hidup nurul izzah terbaik sngat x salah pm k 10 didikan anknnya membuka mata 1 mlaysia 👌👍👍👍😘😘😘😘💃💃💃💃,@Roze_Idayu,Roze_Idayu ,41,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
ini adalah reformasi rakyat Nurul Izzah jalankan tugas dgn baik tahniah tanpa gaji👍👍👍,@chenori26,chenori26 ,20,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Kita percaya dengan keputusan PM.. 1 langkah yg bijaksana,@tehpeng_0,Your Enemy ,27,2,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
dsai dan nurul izzah terbaik 🥰,@dayanairwani1,dayanairwani ,8,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"urusan tender dah ada bhg perolehan kerajaan, kecuali Nurul nak tentukan sape dapat.",@abanglong757,Tik Toker Abg Long ,17,4,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Ex PAC , dia tahu kat mana org sakau",@tiktokpapa2020,user1924553511481 ,6,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Btl tu klau project x ikut peraturan patutlah dibatalkan terbaek Dsai,@razaqxaq,Razak Zak595 ,6,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"DSAI+Nurul terbaik,teruskan tanpa gaji bantu- membantu semak dan kawal kitirisan Wang negara takut nanti ada yang sakau.tak sangup dah.😭😭😭",@michelbayangbayan,michelbayangbayan ,6,1,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Kesayangan ramai.. 🥰🥰🥰,@wihanislandscaper,Wihanis Landscaper ,6,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Alhamdulillah,, PH💪👍👍",@zaidihalim299,zaidihalim299 ,6,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"terbaik nurul.,. teruskan.....😎😎😎😎😎",@mohdzamre74,mohdzamre78 ,6,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Nurul. You are the best choice,@user7252774358640,user7252774358640 ,7,0,1d ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂😂😂😂😂😂,@king_alang,KING ,0,0,46m ago ,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
😂😂terbaik komen...si izah ni dlu xfrend aku au...jadi klu pe2 Abg turun dlu😋,@margaslawins7737,MARGAS LAWINS ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
syabas DSAI,@glokalhoi,Glokal Hoi ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
sebb jnda kn.. mmg lh msing2 angkat.. kn jnda didahulu kn😂😂,@nurhayati_7852,nurhayati_7852 ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
lepas tu projek baginkat kroni😂😂😂,@bourne722,bourne722 ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Hari2 kari2,@ryzal777,ryzz@l ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🤣🤣🤣,@pamoagabundle_2023,Pamoaga Bundle_2023 ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"REFORMASI , damansara come to support",@addyhatta,addyhatta ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
hancur PH,@user4619385343258,user4619385343258 ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"Semoga Allah permudahkan segala urusan Nurul Izzah dan memberi beliau kesihatan selalu
آمين اللهم آمين",@1234567rashidj,1234567rashidj ,0,0,2023-2-3,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
tahniah nurul izzah 🥰,@nita_erissa,Nita Erissa ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
"terbaik. semoga nurul izzah teruskan perjuangan. terus kuat dan tegas hadapi cabaran. nak harap yg lain, lagi tak boleh percaya.",@yapacaioi,YapAcaiOi ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
Terbaik. Tidak ada pengkhianat. Smg dpt membawa Malaysia terus cemerlang 👍,@user5099110639683,user5099110639683 ,1,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
🥰,@mojamoya,MojaMoya ,0,0,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
gaya ni kwn ni rpt sgguh ngn nrul izah ni psai serba serbi dia tau...kja dia baiq dia bat n kta bat kja kta ja...skit hti sgt pun xleh btpa pun,@paksu1987,user395481259297 ,0,1,2023-2-2,2023-02-03,https://www.tiktok.com/@sara.bakri2/video/7195055045472226586,2550,615,241,2023-2-2
